date,open,high,low,close,volume
2014-01-16,1.005,1.005,0.997,0.999,25669390
2014-01-17,0.999,0.999,0.996,0.997,14221494
2014-01-20,0.998,0.999,0.996,0.997,14258332
2014-01-21,0.997,1.0,0.996,0.998,18093376
2014-01-22,0.998,0.999,0.997,0.998,14338520
2014-01-23,0.999,1.001,0.998,1.001,12158816
2014-01-24,1.001,1.004,1.001,1.004,18643276
2014-01-27,1.004,1.004,1.002,1.004,18210680
2014-01-28,1.004,1.005,1.003,1.005,18082822
2014-01-29,1.005,1.006,1.005,1.005,16199235
2014-01-30,1.005,1.007,1.005,1.006,17486340
2014-02-07,1.006,1.006,1.005,1.006,11237690
2014-02-10,1.007,1.008,1.007,1.008,24295666
2014-02-11,1.009,1.011,1.009,1.011,31581056
2014-02-12,1.01,1.015,1.01,1.013,40297664
2014-02-13,1.013,1.015,1.012,1.012,11996655
2014-02-14,1.013,1.015,1.013,1.015,24674048
2014-02-17,1.015,1.017,1.015,1.016,15836330
2014-02-18,1.017,1.022,1.017,1.019,18962052
2014-02-19,1.02,1.023,1.016,1.02,17735210
2014-02-20,1.019,1.019,1.015,1.015,13613567
2014-02-21,1.016,1.017,1.015,1.016,19355196
2014-02-24,1.016,1.017,1.015,1.016,11071119
2014-02-25,1.016,1.017,1.015,1.015,20749604
2014-02-26,1.015,1.016,1.015,1.016,9032539
2014-02-27,1.015,1.016,1.014,1.015,15972550
2014-02-28,1.015,1.017,1.015,1.017,11785514
2014-03-03,1.017,1.018,1.016,1.017,7665732
2014-03-04,1.018,1.019,1.017,1.018,9290700
2014-03-05,1.018,1.021,1.018,1.02,11740128
2014-03-06,1.019,1.022,1.019,1.021,12815504
2014-03-07,1.021,1.024,1.021,1.023,3164065
2014-03-10,1.022,1.022,1.019,1.021,15485153
2014-03-11,1.019,1.021,1.019,1.02,2003812
2014-03-12,1.02,1.021,1.018,1.021,4408397
2014-03-13,1.02,1.023,1.019,1.023,6239526
2014-03-14,1.021,1.023,1.021,1.021,3274736
2014-03-17,1.022,1.024,1.021,1.023,4455167
2014-03-18,1.022,1.023,1.022,1.022,2112540
2014-03-19,1.023,1.023,1.022,1.022,3566946
2014-03-20,1.021,1.022,1.02,1.021,2841899
2014-03-21,1.02,1.021,1.018,1.018,12024893
2014-03-24,1.018,1.022,1.018,1.02,12735514
2014-03-25,1.018,1.019,1.015,1.016,5992665
2014-03-26,1.016,1.016,1.014,1.014,4587500
2014-03-27,1.014,1.014,1.013,1.014,10528120
2014-03-28,1.014,1.014,1.011,1.012,14574375
2014-03-31,1.013,1.014,1.012,1.014,5340412
2014-04-01,1.013,1.014,1.013,1.014,1868462
2014-04-02,1.014,1.014,1.013,1.014,2664611
2014-04-03,1.014,1.015,1.014,1.014,2517438
2014-04-04,1.014,1.016,1.014,1.016,2071235
2014-04-08,1.016,1.016,1.014,1.015,2794362
2014-04-09,1.015,1.016,1.015,1.015,4400678
2014-04-10,1.016,1.017,1.015,1.016,7252177
2014-04-11,1.015,1.015,1.014,1.015,9998221
2014-04-14,1.017,1.017,1.014,1.014,8156655
2014-04-15,1.015,1.016,1.015,1.015,12405174
2014-04-16,1.015,1.016,1.015,1.016,2787206
2014-04-17,1.015,1.016,1.015,1.016,1380442
2014-04-18,1.017,1.017,1.016,1.017,1868059
2014-04-21,1.018,1.018,1.015,1.017,9610358
2014-04-22,1.018,1.018,1.017,1.017,2811442
2014-04-23,1.017,1.018,1.017,1.017,921214
2014-04-24,1.017,1.018,1.017,1.018,2280978
2014-04-25,1.017,1.018,1.017,1.017,1122637
2014-04-28,1.018,1.018,1.017,1.017,3680400
2014-04-29,1.017,1.017,1.013,1.014,1804310
2014-04-30,1.014,1.015,1.014,1.015,1853982
2014-05-05,1.016,1.017,1.016,1.017,4120743
2014-05-06,1.017,1.019,1.017,1.019,12621154
2014-05-07,1.019,1.02,1.018,1.019,5482034
2014-05-08,1.019,1.02,1.019,1.02,1485767
2014-05-09,1.02,1.02,1.018,1.02,5143565
2014-05-12,1.02,1.022,1.02,1.022,6196132
2014-05-13,1.021,1.022,1.021,1.021,2490395
2014-05-14,1.021,1.022,1.02,1.021,3021909
2014-05-15,1.02,1.021,1.02,1.02,1830470
2014-05-16,1.02,1.021,1.02,1.021,1351837
2014-05-19,1.02,1.022,1.02,1.021,1747405
2014-05-20,1.021,1.022,1.021,1.021,2533652
2014-05-21,1.02,1.022,1.02,1.02,1077482
2014-05-22,1.02,1.021,1.02,1.02,3966518
2014-05-23,1.019,1.021,1.019,1.02,687209
2014-05-26,1.021,1.021,1.02,1.02,3518305
2014-05-27,1.02,1.021,1.02,1.021,2118078
2014-05-28,1.022,1.022,1.021,1.021,1793344
2014-05-29,1.022,1.022,1.021,1.022,4614356
2014-05-30,1.024,1.024,1.023,1.024,1387325
2014-06-03,1.025,1.025,1.024,1.025,1789349
2014-06-04,1.024,1.025,1.024,1.025,1645558
2014-06-05,1.024,1.025,1.024,1.025,1799291
2014-06-06,1.025,1.026,1.025,1.026,2185198
2014-06-09,1.025,1.027,1.025,1.027,3067631
2014-06-10,1.027,1.031,1.027,1.031,3709275
2014-06-11,1.031,1.034,1.031,1.034,3449997
2014-06-12,1.035,1.038,1.034,1.036,10234503
2014-06-13,1.036,1.037,1.035,1.037,4304823
2014-06-16,1.037,1.037,1.035,1.037,5440985
2014-06-17,1.037,1.037,1.035,1.037,3824329
2014-06-18,1.037,1.042,1.037,1.041,12918382
2014-06-19,1.041,1.044,1.039,1.039,7084740
2014-06-20,1.03,1.036,1.03,1.032,13266309
2014-06-23,1.031,1.031,1.028,1.03,3842491
2014-06-24,1.03,1.03,1.027,1.028,4353714
2014-06-25,1.028,1.03,1.027,1.03,3447875
2014-06-26,1.031,1.032,1.029,1.031,2917812
2014-06-27,1.03,1.031,1.028,1.029,4486263
2014-06-30,1.028,1.03,1.028,1.03,3928081
2014-07-01,1.03,1.03,1.028,1.029,1571721
2014-07-02,1.03,1.03,1.028,1.028,2462820
2014-07-03,1.028,1.03,1.028,1.028,3480254
2014-07-04,1.028,1.03,1.028,1.029,2271290
2014-07-07,1.029,1.031,1.029,1.031,6207889
2014-07-08,1.03,1.031,1.03,1.03,2890334
2014-07-09,1.031,1.032,1.03,1.03,3775931
2014-07-10,1.03,1.031,1.03,1.03,1520930
2014-07-11,1.03,1.032,1.03,1.031,5350752
2014-07-14,1.031,1.032,1.03,1.032,1884158
2014-07-15,1.031,1.032,1.03,1.031,2631307
2014-07-16,1.032,1.032,1.031,1.032,11969423
2014-07-17,1.031,1.032,1.031,1.031,2510918
2014-07-18,1.031,1.031,1.03,1.031,4462411
2014-07-21,1.031,1.031,1.029,1.03,3976281
2014-07-22,1.029,1.03,1.029,1.029,9285925
2014-07-23,1.03,1.03,1.029,1.03,6469472
2014-07-24,1.03,1.03,1.029,1.03,5488663
2014-07-25,1.03,1.03,1.029,1.03,8356064
2014-07-28,1.031,1.032,1.031,1.031,5592477
2014-07-29,1.032,1.032,1.031,1.031,6779773
2014-07-30,1.032,1.033,1.032,1.032,2172612
2014-07-31,1.032,1.035,1.032,1.033,7416355
2014-08-01,1.033,1.034,1.033,1.034,4728885
2014-08-04,1.034,1.035,1.034,1.034,2850265
2014-08-05,1.034,1.035,1.034,1.034,2411730
2014-08-06,1.034,1.035,1.034,1.035,2046000
2014-08-07,1.035,1.036,1.035,1.036,1364307
2014-08-08,1.035,1.036,1.034,1.035,27151100
2014-08-11,1.037,1.037,1.036,1.037,13080195
2014-08-12,1.037,1.038,1.037,1.038,54747048
2014-08-13,1.038,1.038,1.036,1.037,31944152
2014-08-14,1.037,1.037,1.036,1.037,13347989
2014-08-15,1.036,1.038,1.036,1.037,7802255
2014-08-18,1.038,1.039,1.037,1.039,3442821
2014-08-19,1.038,1.039,1.038,1.038,888313
2014-08-20,1.038,1.039,1.038,1.038,2589004
2014-08-21,1.039,1.04,1.038,1.04,6177476
2014-08-22,1.038,1.039,1.038,1.038,1176267
2014-08-25,1.039,1.04,1.038,1.039,3973746
2014-08-26,1.038,1.039,1.038,1.039,2003219
2014-08-27,1.039,1.04,1.039,1.039,3097653
2014-08-28,1.039,1.039,1.037,1.037,9028225
2014-08-29,1.038,1.04,1.038,1.039,5285945
2014-09-01,1.043,1.046,1.042,1.045,10373428
2014-09-02,1.048,1.05,1.046,1.049,7497106
2014-09-03,1.051,1.051,1.049,1.049,6772589
2014-09-04,1.05,1.051,1.049,1.05,8294327
2014-09-05,1.051,1.052,1.05,1.051,6628638
2014-09-09,1.05,1.051,1.048,1.05,7076024
2014-09-10,1.051,1.052,1.05,1.051,3555283
2014-09-11,1.051,1.052,1.05,1.052,3353905
2014-09-12,1.052,1.053,1.051,1.053,5107059
2014-09-15,1.053,1.053,1.052,1.052,2198699
2014-09-16,1.053,1.053,1.051,1.052,13071448
2014-09-17,1.051,1.054,1.051,1.054,24081980
2014-09-18,1.054,1.055,1.053,1.055,9899626
2014-09-19,1.055,1.056,1.054,1.056,20855338
2014-09-22,1.056,1.056,1.054,1.055,13475338
2014-09-23,1.055,1.055,1.054,1.054,21415812
2014-09-24,1.054,1.054,1.053,1.054,4923846
2014-09-25,1.054,1.054,1.052,1.054,11120826
2014-09-26,1.054,1.054,1.053,1.054,1082445
2014-09-29,1.056,1.057,1.055,1.057,10021326
2014-09-30,1.057,1.058,1.056,1.057,6486209
2014-10-08,1.058,1.059,1.058,1.059,16830294
